421,-4.79,0.82,10.8474,380,55
422,-2.78,2.67,6.5987,380,56
423,-0.38,3.86,7.5905,380,57
424,-1.68,3.96,8.1329,380,58
425,0.58,6.56,7.0091,380,59
426,0.1,2.66,1.8771,380,60
427,-2.34,2.73,6.4491,380,61
428,-4.17,-0.36,4.5589,380,62
429,-1.69,2.58,2.9496,380,63
430,-0.73,3.88,4.1926,380,64
431,-2.12,8.67,12.6616,380,65
432,2.3,11.56,5.5054,380,66
433,6.53,11.18,2.64,380,67
434,7.58,10.84,2.7238,380,68
435,8.5,10.84,2.2265,380,69
436,8.79,12.74,3.457,380,70
437,4.17,12.55,11.8171,380,71
438,2.62,6.5,3.611,380,72
439,1.2,8.36,7.307,380,73
440,-0.31,9.78,8.8373,380,74
441,4.68,8.9,6.0214,380,75
442,1.56,4.27,1.3674,380,76
443,1.32,4.54,2.3551,380,77
444,-1.05,3.54,7.3702,380,78
445,-3.4,5.05,11.345,380,79
446,-0.46,1.54,2.2441,380,80
447,-0.39,3.12,3.6555,380,81
448,2.63,8.55,1.7542,380,82
449,2.69,7.38,10.9959,380,83
450,0.9,2.87,2.4096,380,84
451,0.02,3.23,6.2045,380,85
452,-0.2,4.78,6.6884,380,86
453,1.6,11.47,7.4657,380,87
454,4.64,7.45,3.6255,380,88
455,1.8,9.25,5.711,380,89
456,2.42,12.82,7.6106,380,90
457,9.32,14.07,6.9078,380,91
458,8.3,21.35,19.0169,380,92
459,8.67,15.59,12.3423,380,93
460,5.96,11.4,6.7924,380,94
461,4.21,10.96,10.8665,380,95
462,6.44,12.64,7.6125,380,96
463,6.07,11.13,13.1063,380,97
464,2.89,9.6,10.7728,380,98
465,2.77,9.4,6.2148,380,99
466,7.36,10.37,7.2008,380,100
467,4.86,11.09,9.7508,380,101
468,1.59,7.59,14.7858,380,102
469,-0.83,6.09,13.4213,380,103
470,-3.28,4.63,11.161,380,104
471,1.63,8.13,6.1323,380,105
472,3.98,8.63,8.4547,380,106
473,2.88,7.36,8.7669,380,107
474,0.56,5.54,9.8261,380,108
475,-0.41,3.87,9.7026,380,109
476,-0.64,4.35,9.7026,380,110
477,-0.73,6.87,11.0145,380,111
478,-2.49,7.63,6.3131,380,112
479,0.84,9.18,6.3131,380,113
480,2.68,12.05,6.3131,380,114
481,6.21,13.45,6.2307,380,115
482,7.64,13.41,12.1175,380,116
483,7.09,13.04,13.7809,380,117
484,7.14,13.34,12.6851,380,118
485,6.72,15.9,16.5256,380,119
486,9.43,17.96,17.7047,380,120
487,7.71,14.23,14.868,380,121
488,5.94,20.17,22.113,380,122
489,7.83,16.69,12.5164,380,123
490,6.39,11.26,5.5572,380,124
491,8.58,17.11,23.9321,380,125
492,9.98,15.71,15.6591,380,126
493,9.7,17.98,25.2283,380,127
494,9.67,17.46,18.6956,380,128
495,10.02,17.17,24.5028,380,129
496,9.21,16.26,26.5152,380,130
497,9.15,18.11,27.2289,380,131
498,8.8,18.34,27.3338,380,132
499,8.44,14.13,25.7662,380,133
500,8.26,12.64,15.2355,380,134
501,8.3,15.81,19.5106,380,135
502,9.01,15.35,13.6204,380,136
503,7.21,12.94,17.7133,380,137
504,7.09,10.97,9.8978,380,138
505,6.06,12.52,20.8495,380,139
506,3.23,13.82,22.6781,380,140
507,4.39,17.58,25.1535,380,141
508,6.1,19.03,28.8958,380,142
509,8.7,22.33,28.9483,380,143
510,9.38,21.28,28.7783,380,144
511,6.53,21.92,29.8632,380,145
512,10.09,23.11,22.205,380,146
513,11.19,18.22,8.5821,380,147
514,14.83,20.56,8.1385,380,148
515,12.48,18.99,26.0916,380,149
516,8.32,20.01,17.8433,380,150
517,9.68,15.52,17.8106,380,151
518,7.2,16.44,13.6097,380,152
519,6.94,13.21,7.7561,380,153
520,6.69,10.34,13.1917,380,154
521,6.59,14.66,9.7425,380,155
522,7.78,19.64,21.5564,380,156
523,11.05,18.87,19.0584,380,157
524,10.71,14.43,18.3885,380,158
525,7.81,15.07,22.9986,380,159
526,3.19,14.89,23.9595,380,160
527,6.73,16.46,18.3869,380,161
528,6.43,15.06,24.1676,380,162
529,11.47,16.83,13.9653,380,163
530,9.2,18.51,23.0201,380,164
531,7.78,19.68,24.9393,380,165
532,13.25,22.42,17.1189,380,166
533,11.31,20.05,18.5414,380,167
534,12.7,17.16,14.1597,380,168
535,10.91,16.15,11.3227,380,169
536,7.43,18.1,21.7531,380,170
537,8.82,21.54,23.7603,380,171
538,10.52,17.99,20.0493,380,172
539,10.54,15.48,11.9058,380,173
540,9.78,19.7,19.1588,380,174
541,10.29,23.41,25.3621,380,175
542,11.24,23.22,30.005,380,176
543,11.75,27.04,28.4179,380,177
544,17.84,23.29,12.7734,380,178
545,14.7,22.32,23.351,380,179
546,13.93,23.13,20.48,380,180
547,15.74,20.82,14.4419,380,181
548,14.11,20.38,24.3159,380,182
549,12.25,21.25,13.0187,380,183
550,13.89,23.05,29.1328,380,184
551,14.77,26.79,29.7697,380,185
552,18.27,30.71,29.0652,380,186
553,19.87,29.44,21.4045,380,187
554,17.07,25.04,15.3918,380,188
555,16.37,17.24,3.0974,380,189
556,13.42,20.24,12.7605,380,190
557,13.3,23.13,15.2834,380,191
558,13.34,18.27,18.5743,380,192
559,12.14,17.58,13.7312,380,193
560,11.29,18.4,14.4284,380,194
561,11.38,15.78,6.5027,380,195
562,10.75,18.55,18.6191,380,196
563,9.24,18.17,15.6145,380,197
564,8.58,20.53,19.3328,380,198
565,13.45,18.31,12.7889,380,199
566,13.01,17.42,11.1193,380,200
567,11,17.34,9.5445,380,201
568,9.05,17.6,8.4914,380,202
569,15.72,23.42,20.0925,380,203
570,14.85,21.72,13.5264,380,204
571,13.93,24.35,24.7909,380,205
572,13.63,24.17,22.6582,380,206
573,15.23,26.15,25.787,380,207
574,17.07,28.49,18.3621,380,208
575,15.87,24.37,23.1839,380,209
576,11.91,25.46,23.7905,380,210
577,17.35,25.54,23.8578,380,211
578,14.94,23.98,18.0353,380,212
579,13.35,20.52,19.0316,380,213
580,12.53,26.18,17.6811,380,214
581,15.49,21.61,13.262,380,215
582,13.24,19.73,12.2638,380,216
583,11.77,18.01,14.6727,380,217
584,10.8,19.76,13.3838,380,218
585,15.69,20.76,11.1245,380,219
586,13.8,18.71,12.2161,380,220
587,12.4,17.3,10.6614,380,221
588,11.1,16.63,12.6899,380,222
589,8.93,19.91,16.9866,380,223
590,13.83,17.7,5.2817,380,224
591,14.75,19.71,3.2435,380,225
592,15.64,27.28,23.5702,380,226
593,19.2,31.46,21.6553,380,227
594,14.73,22.93,11.4921,380,228
595,10.97,22.25,22.9708,380,229
596,14.21,24.24,14.7119,380,230
597,16.58,23.03,15.6149,380,231
598,14.64,21.4,13.9342,380,232
599,12.49,24.16,18.2032,380,233
600,15.15,26.11,15.1735,380,234
601,18.78,27.69,17.9565,380,235
602,19.23,28.59,17.0409,380,236
603,19.55,30.27,20.3158,380,237
604,18.41,28.96,14.1109,380,238
605,11.71,18.82,19.4194,380,239
606,9.07,17.64,13.5096,380,240
607,7.94,19.37,19.3682,380,241
608,12.01,19.74,11.3067,380,242
609,12.84,19.07,12.4937,380,243
610,11,18.41,11.0602,380,244
611,9.73,16.66,3.8403,380,245
612,12.83,16.85,3.9169,380,246
613,11.33,15.45,11.1141,380,247
614,12.16,16.24,12.1402,380,248
615,12.07,18.36,11.1017,380,249
616,12.09,17.22,7.4002,380,250
617,8.52,15.53,13.1104,380,251
618,8.73,14.5,13.7614,380,252
619,10.69,14.64,9.9036,380,253
620,10.03,15.15,8.0892,380,254
621,12.04,16.55,7.3001,380,255
622,9.83,14.95,9.9842,380,256
623,9.05,15.41,8.5274,380,257
624,8.61,15.74,10.8471,380,258
625,7.4,13.98,12.1649,380,259
626,7.03,13.02,5.1679,380,260
627,8.28,13.4,8.0176,380,261
628,9.7,12.81,3.1311,380,262
629,10.27,13.39,3.3297,380,263
630,8.93,15.97,11.8677,380,264
631,8.47,15.04,8.9212,380,265
632,11.24,13.6,5.6527,380,266
633,10.73,16.31,8.3947,380,267
634,9.6,16.17,11.3269,380,268
635,7.79,16.53,9.2644,380,269
636,12.04,17.12,5.9588,380,270
637,13.39,20.21,12.4799,380,271
638,11.23,19.1,10.1841,380,272
639,14.52,17.73,7.7741,380,273
640,14.78,18.09,3.739,380,274
641,14.01,20.71,1.8352,380,275
642,13.31,17.32,8.0804,380,276
643,11.51,16.89,8.1983,380,277
644,10.29,17.89,11.2636,380,278
645,11,19.4,7.6267,380,279
646,13.08,17.43,7.9851,380,280
647,12.86,16.69,7.4515,380,281
648,13.01,15.77,6.2627,380,282
649,11.81,16.32,9.0269,380,283
650,13.06,16.37,2.3823,380,284
651,9.8,19.69,10.678,380,285
652,12.74,22.18,8.6891,380,286
653,13.89,20.72,7.3545,380,287
654,14.05,21.16,7.9497,380,288
655,9.96,16.78,9.9108,380,289
656,8.95,18.6,8.0599,380,290
657,12.21,18.98,7.2615,380,291
658,14.07,18.71,5.6759,380,292
659,12.58,20.11,7.27,380,293
660,12.41,15.42,3.205,380,294
661,9.11,14.83,1.6746,380,295
662,8.85,13.01,1.4265,380,296
663,10.3,13.54,3.3836,380,297
664,10.52,15.86,4.3004,380,298
665,10.36,15.23,6.3317,380,299
666,10.5,15.58,5.1806,380,300
667,7.98,14.88,5.5145,380,301
668,7.08,13.94,3.1263,380,302
669,12.8,18.46,6.7028,380,303
670,8.21,15.37,4.0107,380,304
671,5.5,12.47,6.276,380,305
672,4.95,13.44,5.8358,380,306
673,9.05,12.45,2.8101,380,307
674,7.75,10.26,1.4165,380,308
675,5.22,10.58,5.4404,380,309
676,7.53,11.84,1.8627,380,310
677,7.18,9.06,1.5169,380,311
678,1.86,8.64,2.3969,380,312
679,-0.43,5.77,5.0948,380,313
680,-3.05,5.62,6.6457,380,314
681,1.9,7.23,1.8898,380,315
682,7.31,10.75,1.1339,380,316
683,2.66,7.07,3.0888,380,317
684,0.19,6.8,5.2365,380,318
685,-3.69,4.99,5.8795,380,319
686,2.33,10.05,1.677,380,320
687,6.11,8.67,1.6578,380,321
688,5.5,8.75,2.3026,380,322
689,3.15,7.26,1.4034,380,323
690,6.34,8.03,1.0642,380,324
691,7.16,9.88,1.8663,380,325
692,1.59,10.55,1.3379,380,326
693,1.6,6.08,3.0049,380,327
694,3.89,9.25,0.64098,380,328
695,9.2,10.89,1.0092,380,329
696,0.39,8.75,3.0443,380,330
697,-1.32,6.57,4.0384,380,331
698,3.89,7.16,2.74,380,332
699,5.43,10.31,0.38898,380,333
700,10.32,12.32,0.67313,380,334
701,8.26,12.49,0.54297,380,335
702,4.43,7.9,1.1649,380,336
703,6.88,9.18,0.89991,380,337
704,7.63,9.8,0.7036,380,338
705,4.35,10.71,2.3303,380,339
706,0.95,9.54,2.7506,380,340
707,-1.8,7.18,4.0486,380,341
708,-0.37,5.19,3.8145,380,342
709,-1.2,1.59,3.2543,380,343
710,-2.09,3.05,2.9303,380,344
711,-1.38,1.07,1.1977,380,345
712,-1.98,2.56,0.86882,380,346
713,0.63,2.62,1.7063,380,347
714,-2.21,0.74,3.1888,380,348
715,-0.36,1.31,1.0543,380,349
716,-2.27,1.31,3.5097,380,350
717,-4.45,1.53,2.1812,380,351
718,-3.27,2.97,0.81254,380,352
719,-1.19,3.37,0.63749,380,353
720,-1.15,1.45,2.425,380,354
721,-1.95,2.06,0.28701,380,355
722,-13,0.6,1.7591,380,356
723,-14.31,0.59,2.8491,380,357
724,-1.43,1.67,0.24089,380,358
725,-0.5,3.38,2.2835,380,359
726,-4.19,1.38,2.3749,380,360
727,-2.32,0.19,0.34924,380,361
728,-2.77,3.91,1.452,380,362
729,-5.14,1.62,1.2809,380,363
730,-5.1,0.81,0.68737,380,364
731,-6.26,1.49,3.4559,380,365
732,-2.24,-0.18,2.7061,383,1
733,-3.45,-0.03,1.0508,383,2
734,-6.44,-0.23,4.3568,383,3
735,-8.22,-1.05,4.3983,383,4
