100,2.5,7.2,13.269,377,100
101,-0.16,7.76,17.8886,377,101
102,2.42,10.84,15.5517,377,102
103,2.79,7.64,7.959,377,103
104,0.18,10.28,16.1296,377,104
105,4.2,7.24,6.8604,377,105
106,3.8,12.71,9.1382,377,106
107,4.31,13.65,20.6189,377,107
108,7.3,12.2,11.1929,377,108
109,7.34,12.22,10.0582,377,109
110,7.58,12.2,6.3476,377,110
111,8.98,16.26,17.3076,377,111
112,12.44,20.82,21.4838,377,112
113,12.51,23.67,21.7805,377,113
114,15.85,21.54,15.985,377,114
115,6.84,14.63,2.4146,377,115
116,5.33,14.56,25.5878,377,116
117,7.1,21.79,24.4979,377,117
118,13.75,20.61,16.5201,377,118
119,11.05,20.32,16.2474,377,119
120,12.86,19.51,12.7784,377,120
121,12.64,15.96,7.6829,377,121
122,11.35,18.7,20.4121,377,122
123,11.41,16.74,12.8626,377,123
124,9.53,18.93,23.3419,377,124
125,12.11,19.02,23.2051,377,125
126,11.2,20.24,25.2874,377,126
127,12.41,21.26,25.7671,377,127
128,11.47,21.24,19.4098,377,128
129,14.08,20.06,23.8571,377,129
130,14.1,19.9,20.4648,377,130
131,15.22,22.37,25.1693,377,131
132,15.04,22.41,24.1876,377,132
133,9.85,17.12,26.9526,377,133
134,6.18,17.25,28.0306,377,134
135,10.84,21.1,28.271,377,135
136,14.8,23.67,27.5047,377,136
137,18.42,25.71,27.6406,377,137
138,11.85,22.66,19.1765,377,138
139,6.57,13.05,13.2695,377,139
140,6.38,11.64,16.4807,377,140
141,4.75,10.71,13.4903,377,141
142,4.87,12.76,17.7243,377,142
143,6.71,11.25,13.3823,377,143
144,7.4,14.46,16.6495,377,144
145,10.71,16.38,13.9342,377,145
146,8.86,15.75,9.9544,377,146
147,6.46,16.33,26.0834,377,147
148,8.24,16.52,12.7765,377,148
149,7.82,13.94,10.6233,377,149
150,5.45,10.02,20.1632,377,150
151,4.28,12.28,19.2009,377,151
152,6.21,14.06,19.3757,377,152
153,9.81,17.93,18.7087,377,153
154,13.78,25.31,29.4343,377,154
155,15.38,23.72,22.1121,377,155
156,14.43,23.11,19.8905,377,156
157,14.82,21.21,14.0536,377,157
158,10.51,14.75,7.0717,377,158
159,8.39,12.85,17.2582,377,159
160,8.59,17.02,22.1758,377,160
161,10.27,24.35,30.1662,377,161
162,17.21,26.67,22.0801,377,162
163,12.93,18.66,10.6993,377,163
164,11.67,20.54,27.4344,377,164
165,16.17,25.29,30.1174,377,165
166,14.62,22.28,21.8584,377,166
167,11.08,16.44,14.5615,377,167
168,6.96,12.86,21.182,377,168
169,5.32,15.63,30.4665,377,169
170,10.42,24.61,29.6896,377,170
171,19.72,29.75,29.6898,377,171
172,23.29,30.62,29.2825,377,172
173,20.3,29.04,27.4616,377,173
174,15.58,21.42,14.4001,377,174
175,12.38,16.95,15.7979,377,175
176,9.93,13.59,15.5418,377,176
177,9.05,14.49,18.4611,377,177
178,7.39,11.92,15.0427,377,178
179,6.15,12.72,19.0861,377,179
180,7.29,12.12,20.4845,377,180
181,7.65,12.48,12.0047,377,181
182,7.24,17.2,25.8678,377,182
183,10.6,20.01,14.3617,377,183
184,12.76,20.3,14.7518,377,184
185,13.97,20.78,15.1576,377,185
186,12.93,19.53,14.6519,377,186
187,12.12,16.87,11.1299,377,187
188,11.54,18.01,18.4284,377,188
189,10.09,13.1,4.9948,377,189
190,7.4,11.31,9.4489,377,190
191,8.52,13.67,14.5503,377,191
192,10.82,16.16,15.9281,377,192
193,10.9,14.42,11.8075,377,193
194,8.58,13.7,14.1456,377,194
195,6.33,13.33,12.6198,377,195
196,9.32,12.5,8.4989,377,196
197,8.24,12.99,18.3638,377,197
198,7.66,15.79,20.182,377,198
199,9.22,14.35,13.0429,377,199
200,10.03,12.63,7.9122,377,200
201,8.52,13.54,8.0392,377,201
202,11.2,17.01,19.9509,377,202
203,9.39,15.19,8.4732,377,203
204,10.12,14.49,7.4078,377,204
205,11.98,21.85,26.8808,377,205
206,12.62,17.63,7.9918,377,206
207,13.28,16.04,6.3619,377,207
208,12.05,17.91,16.2555,377,208
209,12.11,19.91,18.7506,377,209
210,12.03,16.54,12.8227,377,210
211,11.03,17.81,15.1588,377,211
212,11.73,18.3,18.2517,377,212
213,11.86,19.6,21.3156,377,213
214,13.55,24.38,24.5334,377,214
215,14.86,20.4,10.5244,377,215
216,12.57,19.51,18.5541,377,216
217,11.79,19.35,17.3053,377,217
218,13.64,20.53,21.2376,377,218
219,12.94,20.1,21.9954,377,219
220,13.24,17.21,13.8763,377,220
221,12.52,17.54,11.2827,377,221
222,12.27,20.38,18.4361,377,222
223,15.27,22.46,13.3922,377,223
224,14.48,20.22,16.6619,377,224
225,14.14,23.4,22.3988,377,225
226,15.94,28.25,18.724,377,226
227,15.73,30.5,13.6684,377,227
228,14.65,25.39,16.7531,377,228
229,14.59,25.01,20.5893,377,229
230,17.59,24.51,17.423,377,230
231,16.04,22.8,15.4455,377,231
232,16.08,23.05,11.8819,377,232
233,15.33,22.19,14.4003,377,233
234,12.01,19.01,14.4088,377,234
235,11.01,18.63,17.6473,377,235
236,12.3,19.05,17.4303,377,236
237,11.82,21.05,22.6098,377,237
238,11.24,17.9,15.7453,377,238
239,9.6,21.3,22.68,377,239
240,10.84,20.5,18.1057,377,240
241,12.74,19.01,14.1239,377,241
242,11.35,19.1,17.4702,377,242
243,13.09,18.16,12.6729,377,243
244,11.56,17.95,14.3729,377,244
245,11.11,19.74,12.5624,377,245
246,10.72,14.26,14.0595,377,246
247,8.38,11.4,17.5093,377,247
248,7.66,16.4,11.7011,377,248
249,8.68,11.72,6.4626,377,249
250,9.07,14.04,9.6126,377,250
251,9.74,14.97,9.9344,377,251
252,10.46,15.78,8.0583,377,252
253,13.22,20.71,16.074,377,253
254,15.62,19.89,11.8224,377,254
255,12.7,21.76,15.3644,377,255
256,12.77,24.24,11.7186,377,256
257,13.7,19.31,9.4003,377,257
258,12.12,17.65,10.9526,377,258
259,13.25,19.43,12.5841,377,259
260,10.46,17.24,6.9745,377,260
261,10.4,15.31,9.7678,377,261
262,9.32,15.39,8.5522,377,262
263,6.75,15.62,10.338,377,263
264,3.82,12.72,7.1648,377,264
265,6.67,7.99,1.0597,377,265
266,7.65,9.68,3.4148,377,266
267,7.14,13.76,11.9022,377,267
268,3.88,13.3,15.2644,377,268
269,9.74,12.42,5.0954,377,269
270,8.95,16.75,12.1061,377,270
271,13.59,17.25,8.8882,377,271
272,13.7,19.06,8.5222,377,272
273,13.02,19.87,14.2179,377,273
274,10.7,18.67,13.3857,377,274
275,11.46,16.62,5.3797,377,275
276,10.02,15.32,7.3288,377,276
277,8.97,14.88,14.3454,377,277
278,10.26,15.03,8.4166,377,278
279,10.62,13.56,3.6677,377,279
280,6.2,10.63,7.039,377,280
281,4.84,6.73,2.4632,377,281
282,2.67,8.95,11.035,377,282
283,5.77,8.05,3.2443,377,283
284,4.97,10.14,5.573,377,284
285,4.66,10.65,3.7711,377,285
286,8.07,12.58,8.087,377,286
287,8.89,13.13,6.0042,377,287
288,8.97,13.7,9.28,377,288
289,10.96,12.72,1.892,377,289
290,10.05,16.74,8.1399,377,290
291,7.61,13.19,4.203,377,291
292,5.29,11.12,6.9744,377,292
293,6.2,8.52,2.8286,377,293
294,8.04,11.74,3.8621,377,294
295,7.57,15.5,7.5102,377,295
296,9.58,17.39,9.874,377,296
297,7.29,11.9,9.7102,377,297
298,8.7,11.27,5.5981,377,298
299,7.43,12.63,2.5298,377,299
300,5.05,11.3,4.0464,377,300
301,4.97,8.59,2.7819,377,301
302,7.71,11.19,1.9876,377,302
303,6.86,11.72,6.0278,377,303
304,7.32,12.39,3.9258,377,304
305,5.9,7.65,2.6726,377,305
306,4.06,8.44,3.2866,377,306
307,3.66,10.52,4.2924,377,307
308,5.9,9.13,0.9459,377,308
309,3.75,7.43,4.9752,377,309
310,1.24,5.76,3.8683,377,310
311,-0.7,4.63,2.0532,377,311
312,5.33,9.05,6.1278,377,312
313,5.55,8.06,1.7284,377,313
314,4.46,7.24,2.3089,377,314
315,3.08,6.64,5.7299,377,315
316,2.62,6.27,3.7354,377,316
317,3.57,9.38,5.2478,377,317
318,6.25,9.11,1.4211,377,318
319,5.36,7.8,1.2604,377,319
320,4.02,6.91,3.6469,377,320
321,2.87,6.67,5.4195,377,321
322,2.3,5.14,1.342,377,322
323,0.9,3.33,0.89127,377,323
324,2.14,5.78,4.2832,377,324
325,2.47,5.08,3.1054,377,325
326,1.81,5.65,3.5984,377,326
327,3.61,8.45,3.711,377,327
328,5.81,8.94,1.3847,377,328
329,3.54,7.27,2.7079,377,329
330,0.82,5.49,4.5836,377,330
331,0.49,5.58,1.0434,377,331
332,2.75,5.29,2.0161,377,332
333,3.31,9.4,1.0093,377,333
334,6.95,10.55,3.7551,377,334
335,5.71,9.45,2.5396,377,335
336,5.15,8.25,3.8614,377,336
337,5.3,8.24,1.9382,377,337
338,4.41,8.73,1.9332,377,338
339,3.62,7.62,4.1508,377,339
340,4.49,8.14,4.2865,377,340
341,2.28,6.82,2.8186,377,341
342,3.94,9.14,2.6222,377,342
343,7.81,10.98,2.2886,377,343
344,5.87,9.39,3.2577,377,344
345,4.8,7.09,0.64071,377,345
346,5.06,9.88,3.5188,377,346
347,8.37,10.95,0.5647,377,347
348,6.21,11.15,2.9108,377,348
349,3.79,7.08,1.4889,377,349
350,1.16,3.54,0.83164,377,350
351,-1.1,1.47,1.2707,377,351
352,-1.54,-0.15,1.7797,377,352
353,-1.54,-0.33,2.0644,377,353
354,-2.54,-0.59,1.6427,377,354
355,-5.78,-2.39,0.82017,377,355
356,-7.8,-5.8,1.0396,377,356
357,-10.68,-4.37,2.7376,377,357
358,-5.95,-2.01,4.2537,377,358
359,-3.65,0.22,1.8757,377,359
360,-3.78,-0.08,0.53728,377,360
361,-4.01,-0.84,0.53665,377,361
362,-2.64,2.77,1.3855,377,362
363,-1.7,3,0.45166,377,363
364,-2.74,-0.61,2.4783,377,364
365,-2.24,-0.54,2.5755,377,365
366,-3.05,-0.25,3.855,377,366
367,-4.33,1.38,2.1464,380,1
368,0.34,4.92,2.0414,380,2
369,1.98,4.88,1.2273,380,3
370,1.04,5.64,2.1078,380,4
371,3.36,8.31,0.51095,380,5
372,4.26,8.91,0.97652,380,6
373,2.65,4.84,1.9122,380,7
374,-1.06,2.95,3.305,380,8
375,-1.4,1.53,0.66782,380,9
376,-1.55,0.01,1.9436,380,10
377,-3.8,-1.08,0.81983,380,11
378,-4.23,-1.33,1.7782,380,12
379,-6.5,-4.09,2.1312,380,13
380,-7.82,-5.03,1.4032,380,14
381,-6.58,-3.37,1.8841,380,15
382,-8.74,-4.27,2.0838,380,16
383,-9.49,-2.18,2.6045,380,17
384,-4.89,-2.03,2.0836,380,18
385,-6.11,-0.29,3.1013,380,19
386,-2.84,-0.44,3.5626,380,20
387,-3.93,-0.7,1.0127,380,21
388,-3.29,2.87,1.1557,380,22
389,1.46,4.79,1.4469,380,23
390,4.8,7.32,1.5081,380,24
391,1.93,8.27,6.4184,380,25
392,1.92,4.21,3.2133,380,26
393,-0.94,2.27,0.92066,380,27
394,-0.35,2.74,5.1083,380,28
395,-0.34,1.23,1.6496,380,29
396,-2.42,1.27,5.0134,380,30
397,-2.25,-0.51,1.7198,380,31
398,-3.38,-1.38,2.7721,380,32
399,-6.2,-3.14,4.002,380,33
400,-5.83,-3.73,1.7101,380,34
401,-5.35,4.49,1.1904,380,35
402,4.62,7.19,2.4314,380,36
403,6.88,11.78,4.4578,380,37
404,7.65,11.17,3.0145,380,38
405,8.02,11.95,5.7064,380,39
406,-0.16,7.82,1.0123,380,40
407,-1.4,4.1,8.3149,380,41
408,1.53,7.47,4.8092,380,42
409,4.83,8.71,4.482,380,43
410,1.19,6.76,7.1861,380,44
411,0.99,5.26,8.9677,380,45
412,2.43,10.32,9.8408,380,46
413,3.54,11.38,9.7462,380,47
414,-0.85,3.06,1.1893,380,48
415,-2.74,2.56,2.7082,380,49
416,-0.01,3.47,5.7144,380,50
417,0.55,2.16,2.294,380,51
418,0.25,3.08,0.63331,380,52
419,-0.84,2.37,2.9392,380,53
420,-4.42,-0.72,6.9783,380,54
421,-7.42,-4.79,5.77,380,55
422,-8.25,-1.73,7.5399,380,56
423,-4.96,-1.28,4.0312,380,57
424,-5.47,1.28,11.8776,380,58
425,-2.78,2.83,9.6678,380,59
426,-1.79,1.39,7.236,380,60
427,-2.85,1.48,6.1971,380,61
428,-3.52,1.1,6.288,380,62
429,-2.11,-0.25,1.6431,380,63
430,-2.54,-1.07,3.6016,380,64
431,-4.09,0.9,10.907,380,65
432,-3.46,4.87,6.7806,380,66
433,2,8.98,7.7465,380,67
434,6.33,9.11,3.9547,380,68
435,6.69,9.01,3.7449,380,69
436,7.12,10.69,5.4273,380,70
437,5.73,10.88,2.9418,380,71
438,2.76,5.97,7.1621,380,72
439,0.57,5.53,7.9802,380,73
440,1.12,6.24,5.6967,380,74
441,3.47,8.16,3.5962,380,75
442,0.7,3.34,1.5673,380,76
443,0.86,7.4,4.4892,380,77
444,-2.64,6.79,3.8663,380,78
445,-4.3,0.62,14.7752,380,79
446,-3.95,-1.25,2.3723,380,80
447,-1.27,6.58,7.0945,380,81
448,1.53,8.76,1.8163,380,82
449,1.87,11.66,8.5472,380,83
450,-2.88,1.83,1.5133,380,84
451,-3.82,-2.82,2.4382,380,85
452,-6.21,-2.92,4.7214,380,86
453,-4.56,5.02,6.242,380,87
454,3.99,10.19,9.4309,380,88
455,4.03,8.83,8.1478,380,89
456,2.77,11.12,15.798,380,90
457,7.01,14.49,16.3828,380,91
458,10.76,17.54,19.1814,380,92
459,8.96,12.81,7.2483,380,93
460,3.58,14.31,10.7466,380,94
461,2.1,8.25,13.4899,380,95
462,4.17,9.64,5.5743,380,96
463,6.96,9.88,11.5464,380,97
464,4.11,11.39,14.547,380,98
465,1.9,8.52,16.4838,380,99
466,5.18,8.96,7.1792,380,100
467,4.03,9.41,5.5739,380,101
468,-1.81,6.07,19.8567,380,102
469,-2.51,1.78,16.5916,380,103
470,-2.96,2.5,14.2228,380,104
471,-1.91,4.05,4.5339,380,105
472,1.73,5.04,8.488,380,106
473,1.27,4.34,6.2729,380,107
474,-0.39,3.94,4.9477,380,108
475,-1.02,4.37,15.4507,380,109
476,-0.78,4.88,11.0769,380,110
477,-0.02,6.24,8.8809,380,111
478,1.15,6.45,8.5766,380,112
479,2.95,10.84,19.685,380,113
480,6.97,14.61,19.7709,380,114
481,6.57,14.95,5.7976,380,115
482,5.18,9.78,13.2771,380,116
483,5.2,8.86,9.6865,380,117
484,6.43,9.19,6.7051,380,118
485,7.58,14.18,12.6024,380,119
486,9.87,19.6,19.0986,380,120
487,13.35,21.47,23.3822,380,121
488,7.74,17.19,22.9171,380,122
489,9.6,23.98,22.8717,380,123
490,8.46,16.47,17.9933,380,124
491,5.25,8.36,2.3634,380,125
492,4.02,5.61,2.2748,380,126
493,3.76,7.16,4.9105,380,127
494,6.45,15.32,22.2465,380,128
495,8.94,17,18.9013,380,129
496,10.05,18.47,27.4179,380,130
497,11.39,20.22,25.8346,380,131
498,8.14,16.15,28.1975,380,132
499,10.39,19.16,25.7035,380,133
500,13.79,21.81,22.2569,380,134
501,11.2,17.29,20.3492,380,135
502,9.73,18.47,19.2896,380,136
503,10.61,17.11,15.4002,380,137
504,7.33,10.61,10.4748,380,138
505,6.65,12.41,17.0391,380,139
506,7.91,16.02,20.1547,380,140
507,7.63,14.64,26.2681,380,141
508,6.19,13.7,17.3666,380,142
509,8.03,17.83,29.6476,380,143
510,12.1,20.98,29.5045,380,144
511,11.01,19.2,29.4312,380,145
512,13.81,22.32,26.5204,380,146
513,14.46,20.05,15.3312,380,147
514,14.48,19.99,10.6975,380,148
515,12.38,21.13,22.7802,380,149
516,9.72,18.34,24.1898,380,150
517,8.12,16.84,17.5835,380,151
518,6.45,12.58,16.5998,380,152
519,5.48,10.57,4.6967,380,153
520,4.21,8.72,15.3215,380,154
521,4.32,9.11,10.8228,380,155
522,7.31,13.89,14.4787,380,156
523,10.32,15.92,17.0294,380,157
524,10.54,16.11,16.8391,380,158
525,6.36,11.41,10.7928,380,159
526,6.65,13.63,17.3825,380,160
527,7.87,13.24,8.3806,380,161
528,5.92,13.22,18.4672,380,162
529,6.9,14.46,19.723,380,163
530,10.34,17.92,25.605,380,164
531,11.58,19.79,19.4477,380,165
532,11.33,21.68,23.5273,380,166
533,12.15,17.64,17.3708,380,167
534,11.68,16.13,18.0897,380,168
535,10.22,12.54,5.5962,380,169
536,7.83,11.15,10.1014,380,170
537,7.55,18.52,29.5807,380,171
538,12.35,19.02,18.3044,380,172
539,9.07,12.18,11.5477,380,173
540,8.98,14.64,14.829,380,174
541,10.06,20.17,29.6346,380,175
542,14.05,22.02,25.4366,380,176
543,11.14,22.45,29.3353,380,177
544,15.18,26.46,24.677,380,178
545,15.25,20.58,15.635,380,179
546,14.05,20.83,18.5569,380,180
547,13.13,23.65,22.5659,380,181
548,12.66,18.54,20.9004,380,182
549,11.29,18.13,23.2163,380,183
550,12.5,18.79,26.8073,380,184
551,11.37,22.53,25.544,380,185
552,14.92,24.39,28.8305,380,186
553,16.37,25.51,26.5968,380,187
554,15.65,22.7,20.4146,380,188
555,13.82,16.68,6.9219,380,189
556,12.61,14.59,3.932,380,190
557,12.48,22.32,22.7545,380,191
558,12.03,18.09,22.4494,380,192
559,11.02,18.27,24.8742,380,193
560,10.68,17.51,21.1562,380,194
561,11.15,20.23,11.0987,380,195
562,10.5,16.44,7.5685,380,196
563,9.63,12.05,7.6715,380,197
564,10.02,16.46,23.4617,380,198
565,10.42,18.16,16.3979,380,199
566,11.67,17.16,20.1938,380,200
567,11.79,17.74,20.6605,380,201
568,11.15,19.36,26.1568,380,202
569,14.7,23.75,24.2776,380,203
570,17.14,24.63,23.463,380,204
571,18.5,25.15,21.8827,380,205
572,18.4,24.84,24.8962,380,206
573,17.19,25.14,26.6514,380,207
574,18.33,26.72,26.8016,380,208
575,19.67,27.72,24.3186,380,209
576,17.55,23.25,21.8118,380,210
577,16.73,26.02,26.0866,380,211
578,19.24,27.23,20.2958,380,212
579,14.58,20.89,22.627,380,213
580,11.88,23.8,19.8215,380,214
581,15.46,23.69,11.7742,380,215
582,13.08,17.91,9.4718,380,216
583,11.67,17.47,16.8418,380,217
584,11.43,15.54,8.9837,380,218
585,14.29,17.82,15.6194,380,219
586,13.26,19.12,14.2676,380,220
587,12.75,17.78,12.4984,380,221
588,9.93,14.97,13.1207,380,222
589,8.19,16.22,19.4132,380,223
590,10.74,19.93,17.7198,380,224
591,14.7,21.53,16.9878,380,225
592,17.75,28.09,23.2811,380,226
593,21.93,30.81,23.5232,380,227
594,18.74,28.35,18.7397,380,228
595,15.34,22.05,17.1631,380,229
596,14.29,20.59,8.1875,380,230
597,16.96,23.05,17.5371,380,231
598,14.67,20.1,6.1486,380,232
599,15.49,19.53,15.8522,380,233
600,16.08,22.04,18.563,380,234
601,15.89,25.13,18.5657,380,235
602,19.62,27.76,18.0808,380,236
603,21.44,29.34,19.6221,380,237
604,19,30.09,20.2827,380,238
605,11.89,24.41,7.7257,380,239
606,7.93,16.24,19.8686,380,240
607,8.69,17.99,21.7654,380,241
608,9.11,21.18,19.5903,380,242
609,11.96,18.07,13.4697,380,243
610,12.04,15.38,5.0206,380,244
611,11.12,16.41,14.1609,380,245
612,12.46,16.15,5.4043,380,246
613,9.37,13.88,7.9934,380,247
614,8.96,14.09,10.1431,380,248
615,8.4,13.42,11.434,380,249
616,9.18,11.41,3.6872,380,250
617,6.16,12.56,10.1816,380,251
618,5.59,9.83,4.4623,380,252
619,7.54,9.81,2.7385,380,253
620,7.26,10.29,7.2715,380,254
621,8.47,11.87,7.6289,380,255
622,9.59,11.22,2.4746,380,256
623,8.1,10.05,5.574,380,257
624,7.77,11.91,6.7503,380,258
625,6.74,9.53,6.1972,380,259
626,6.51,11.39,8.0454,380,260
627,5.13,11.69,11.8243,380,261
628,7.11,14.81,14.9006,380,262
629,8.43,12.25,3.9704,380,263
630,7.8,9.98,2.6585,380,264
631,6.25,11.06,7.1014,380,265
632,6.68,13.22,13.2315,380,266
633,7.52,10.75,3.1099,380,267
634,8.19,13.12,8.2919,380,268
635,6.77,12.77,11.9556,380,269
636,8.7,13.03,1.8388,380,270
637,10.18,15.05,7.8786,380,271
638,10.28,16.58,12.3523,380,272
639,11.88,15.53,3.9232,380,273
640,11.99,15.14,2.0004,380,274
641,12.34,21.88,10.2273,380,275
642,12.52,18.66,4.9736,380,276
643,9.38,14.36,8.1002,380,277
644,9.18,14.06,8.0588,380,278
645,10.12,15.71,8.6354,380,279
646,11.94,15.04,2.9042,380,280
647,8.86,14.74,4.0223,380,281
648,8.47,14.21,9.5167,380,282
649,8.51,14.14,8.6703,380,283
650,9.72,14.87,7.9266,380,284
651,9.93,17.23,12.5029,380,285
652,12.25,20.01,10.3887,380,286
653,14.83,21.31,9.4204,380,287
654,14.26,19.09,8.4006,380,288
655,11.73,16.7,9.6654,380,289
656,9.85,12.97,4.686,380,290
657,7.09,10.54,5.4436,380,291
658,6.05,11.42,9.4063,380,292
659,5.82,11.56,7.3243,380,293
660,6.42,10.46,2.9798,380,294
661,9.69,12.71,3.7609,380,295
662,7.68,10.78,5.9736,380,296
663,7.75,11.81,3.4127,380,297
664,9.04,11.27,2.8385,380,298
665,7.96,11.69,8.193,380,299
666,8.56,11.16,2.9118,380,300
667,7.34,9.92,1.7278,380,301
668,6.11,9.89,2.7643,380,302
669,8.9,14.37,6.958,380,303
670,5.95,14.82,3.5342,380,304
671,4.69,7.28,4.9051,380,305
672,5.4,9.26,3.6524,380,306
673,3.78,8.69,6.5029,380,307
674,3.38,6.91,6.7105,380,308
675,1.76,7.07,6.491,380,309
676,1.2,5.85,0.81461,380,310
677,4.68,6.74,1.458,380,311
678,-0.67,6.51,0.76361,380,312
679,-2,-0.11,1.7198,380,313
680,-3.8,1.82,4.0674,380,314
681,-3,2.22,5.5872,380,315
682,0.72,4.49,2.7703,380,316
683,-0.58,4.3,5.7063,380,317
684,-0.96,1.36,2.3154,380,318
685,-2.5,1.89,5.0106,380,319
686,-0.37,4.93,4.1468,380,320
687,2.99,4.21,1.246,380,321
688,2.56,5.77,3.1746,380,322
689,2.53,4.86,1.3888,380,323
690,3.32,5.68,4.5569,380,324
691,3.73,5.19,2.0488,380,325
692,-1.03,4.17,0.30814,380,326
693,-1.63,0.67,4.8427,380,327
694,-0.06,1.47,0.65207,380,328
695,0.61,3.64,0.98447,380,329
696,3.31,5.69,0.64062,380,330
697,1.12,3.2,0.76304,380,331
698,1.01,3.49,1.0788,380,332
699,1.69,3.76,0.70774,380,333
700,3.82,5.86,2.4027,380,334
701,4.99,6.47,1.3662,380,335
702,4.67,6.75,0.63349,380,336
703,-1.2,4.75,0.83725,380,337
704,-1.39,5.65,0.65831,380,338
705,3.36,5.75,1.5876,380,339
706,0.65,6.77,0.3564,380,340
707,-1.33,0.6,1.8213,380,341
708,-3.3,0.61,0.60881,380,342
709,-5.15,-3.25,1.0571,380,343
710,-5.54,1.53,1.4545,380,344
711,-0.43,1.03,1.7465,380,345
712,-0.54,1.31,0.886,380,346
713,-12.23,-0.75,3.1053,380,347
714,-13.24,-10.8,2.8772,380,348
715,-10.79,-3.37,0.74947,380,349
716,-4.34,-1.81,1.355,380,350
717,-4.24,-1.92,0.64136,380,351
718,-2.6,-1.51,0.88956,380,352
719,-1.49,0.36,1.0172,380,353
720,-7.93,-0.05,4.5871,380,354
721,-7.81,-1.3,0.49963,380,355
722,-2.84,-1.25,0.73552,380,356
723,-10.22,-3.36,3.499,380,357
724,-11.17,-3.16,1.3853,380,358
725,-2.85,0.34,0.2862,380,359
726,-1.98,-0.48,1.2183,380,360
727,-3.32,-0.99,2.5947,380,361
728,-0.84,2.38,2.3836,380,362
729,-1.82,1.53,0.8129,380,363
